Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> line
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    Declaration                    shift and go to state 85
    statements                     shift and go to state 122
    empty                          shift and go to state 84
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 86

    (59) statements -> Expression . statements
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    Expression                     shift and go to state 86
    statements                     shift and go to state 123
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    If_Statement                   shift and go to state 87
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 87

    (60) statements -> If_Statement . statements
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    If_Statement                   shift and go to state 87
    statements                     shift and go to state 124
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    While_Loop                     shift and go to state 88
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 88

    (61) statements -> While_Loop . statements
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
    (49) Expression -> . IDENTIFIER_ID = OperationConstant ;
    (50) Expression -> . IDENTIFIER_ID = DQ_MSG ;
    (51) Expression -> . ARRAY_MULTI_ASSIGN empty ;
    (52) Expression -> . IDENTIFIER_ID INC_DEC_OPRERATOR ;
    (53) Expression -> . INC_DEC_OPRERATOR IDENTIFIER_ID ;
    (54) If_Statement -> . IF ( Compare_Expreession ) { statements } Elif_Else
    (75) While_Loop -> . WHILE ( Compare_Expreession ) { statements }
    (76) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (77) For_Loop -> . FOR ( DeclarationTypeNumber IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (78) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; IDENTIFIER_ALL_ASSIGN ) { statements }
    (79) For_Loop -> . FOR ( IDENTIFIER = OperationConstant ; Compare_Expreession ; For_Loop_Crement ) { statements }
    (83) Do_While_Loop -> . DO { statements } WHILE ( Compare_Expreession ) ;
    (84) Print_Console -> . PRINT ( DQ_MSG ) ;
    (85) Print_Console -> . PRINT ( DQ_MSG Print_Value ) ;
    (86) Print_Console -> . PRINT_LN ( DQ_MSG ) ;
    (87) Print_Console -> . PRINT_LN ( DQ_MSG Print_Value ) ;
    (88) Print_Console -> . PRINT_LN ( empty empty ) ;
    (14) DeclarationTypeNumber -> . INT
    (15) DeclarationTypeNumber -> . INT16
    (39) IDENTIFIER_ID -> . IDENTIFIER_ARRAY
    (40) IDENTIFIER_ID -> . IDENTIFIER
    (19) ARRAY_MULTI_ASSIGN -> . IDENTIFIER [ ] = { MULTI_ASSIGN }
    (45) INC_DEC_OPRERATOR -> . INC_OP
    (46) INC_DEC_OPRERATOR -> . DEC_OP
    (18) IDENTIFIER_ARRAY -> . IDENTIFIER [ ARRAY_SIZE ]

    }               reduce using rule 93 (empty -> .)
    STRING          shift and go to state 13
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    DO              shift and go to state 20
    PRINT           shift and go to state 21
    PRINT_LN        shift and go to state 22
    INT             shift and go to state 23
    INT16           shift and go to state 24
    IDENTIFIER      shift and go to state 14
    INC_OP          shift and go to state 26
    DEC_OP          shift and go to state 27

    While_Loop                     shift and go to state 88
    statements                     shift and go to state 125
    empty                          shift and go to state 84
    Declaration                    shift and go to state 85
    Expression                     shift and go to state 86
    If_Statement                   shift and go to state 87
    For_Loop                       shift and go to state 89
    Do_While_Loop                  shift and go to state 90
    Print_Console                  shift and go to state 91
    DeclarationTypeNumber          shift and go to state 11
    ARRAY_MULTI_ASSIGN             shift and go to state 12
    IDENTIFIER_ID                  shift and go to state 15
    INC_DEC_OPRERATOR              shift and go to state 16
    IDENTIFIER_ARRAY               shift and go to state 25

state 89

    (62) statements -> For_Loop . statements
    (57) statements -> . empty empty
    (58) statements -> . Declaration statements
    (59) statements -> . Expression statements
    (60) statements -> . If_Statement statements
    (61) statements -> . While_Loop statements
    (62) statements -> . For_Loop statements
    (63) statements -> . Do_While_Loop statements
    (64) statements -> . Print_Console statements
    (93) empty -> .
    (10) Declaration -> . DeclarationTypeNumber IDENTIFIER_ALL ;
    (11) Declaration -> . DeclarationTypeNumber ARRAY_MULTI_ASSIGN ;
    (12) Declaration -> . STRING IDENTIFIER ;
    (13) Declaration -> . STRING STRING_ASSIGN ;
